geo,name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
afg,Afghanistan,38.63295,38.4659,38.30412,38.10251,37.83543,37.62343,37.40818,37.17764,36.93018,36.64641,36.36347,35.7367,35.36269,34.73638,34.25307,33.71913,33.32548,32.74672,31.89563,30.97911,30.02701,29.14985,28.03844,26.74088,25.60713,24.80491,23.81752,22.72965,21.88228,21.42342,20.93171,20.2456,19.81825
ago,Angola,18.65864,18.66072,18.55275,18.2091,18.08277,17.88645,17.77264,17.42584,16.69077,16.28159,15.89213,15.81723,15.26903,14.60448,13.81544,13.26671,12.57981,12.1273,12.06922,11.3755,10.81137,8.68055,6.92563,5.52302,5.37629,5.16258,4.9741,4.77366,4.60826,4.60459,4.32488,4.1786,4.08713
alb,Albania,29.33693,29.1301,28.84299,28.48214,28.03965,27.89766,27.41954,26.90032,26.23635,25.56361,24.868,24.19397,23.38227,23.08194,23.04244,22.55292,20.78379,29.81198,28.08205,26.39027,31.40855,36.27365,33.76401,31.90103,29.69488,23.75991,20.04543,21.48674,22.02836,21.62611,20.13853,21.53465,20.91536
are,United Arab Emirates,0.0164,0.01625,0.01591,0.01566,0.01535,0.01523,0.01521,0.0147,0.01495,0.01559,0.01531,0.01533,0.01573,0.01635,0.01709,0.01982,0.02211,0.02669,0.02587,0.02687,0.02815,0.02626,0.02397,0.02107,0.02213,0.01427,0.07658,0.46638,0.83346,0.45178,0.2137,0.428,0.38014
arg,Argentina,1.6259,1.55142,1.55302,1.4972,1.40935,1.66633,1.54236,1.32611,1.35489,1.1541,1.09187,1.11375,1.65855,1.30797,1.02594,0.99051,0.94433,0.71905,0.7227,0.78411,0.71905,0.55003,0.53926,0.58023,0.57449,0.58447,0.58722,0.5464,0.56085,0.58768,0.53965,0.46351,0.33216
arm,Armenia,0.49988,0.50561,0.51321,0.51684,0.51719,0.51591,0.51226,0.5069,0.49973,0.49238,0.4825,0.47018,0.45613,0.44092,0.42477,0.40602,0.38579,0.36547,0.34901,0.3369,0.32302,0.30733,0.29011,0.27742,0.26058,0.23043,0.20988,0.24195,0.10372,0.06665,0.10392,0.13079,0.11409
aus,Australia,0.68429,0.68429,0.6843,0.68429,0.6843,0.6843,0.6843,0.6843,0.68429,0.6843,0.6843,0.68429,0.68429,0.73376,0.48838,0.46454,0.42514,0.29372,0.30001,0.38144,0.27283,0.39029,0.3707,0.31781,0.36877,0.34704,0.26792,0.28387,0.25491,0.17471,0.2301,0.21609,0.20942
aut,Austria,7.00478,6.89455,6.89772,6.41922,6.48337,6.62563,6.08185,5.82423,5.81259,5.74176,5.59491,5.55625,5.11106,4.13804,4.4978,4.55751,5.46356,5.42432,5.3017,5.26986,5.13132,5.03863,4.95618,5.1281,4.72267,4.62178,4.57576,4.35,4.19132,4.32023,4.26598,4.29613,4.39141
aze,Azerbaijan,38.14534,38.18836,38.39189,38.61446,38.80253,38.93224,38.98277,38.93553,38.68963,38.27243,38.59375,38.9871,38.49837,38.03585,37.54943,37.07937,36.55811,36.21193,35.72463,36.01838,36.76857,36.15111,35.36784,35.25311,34.13155,33.40114,32.79916,32.20684,31.83306,30.84783,30.33656,29.89103,29.57489
bdi,Burundi,50.25247,50.09694,49.86476,49.56778,49.39637,49.29082,49.06568,48.75852,48.40614,47.97927,47.04229,46.61844,46.02204,46.18401,45.61831,45.02618,44.34364,43.60758,43.23277,42.66272,42.01555,41.54718,41.17747,40.48424,40.02452,39.65929,39.31822,38.74041,38.13497,37.85612,36.79167,36.21247,35.88594
bel,Belgium,2.34542,2.78245,2.50347,2.37833,2.54337,2.55945,2.33183,1.98515,2.46513,2.08603,1.97774,1.84283,1.68256,1.71282,1.70344,1.5388,1.29289,1.21173,1.2543,0.9795,1.10895,0.84242,0.90895,0.90833,0.89424,0.79757,0.74413,0.85274,0.78163,0.75623,0.69508,0.67487,0.67303
ben,Benin,24.12593,23.95905,23.74512,23.8492,23.48917,23.2145,22.86174,22.46434,22.01844,21.58012,21.08243,20.62752,20.14912,19.67476,19.28258,18.86515,18.41205,17.96436,17.58831,17.29893,16.88576,17.35909,17.84934,18.24976,18.69122,19.19228,19.64313,20.06599,20.54105,21.26531,20.92428,20.94452,20.57571
bfa,Burkina Faso,29.86384,29.66967,29.44657,29.33798,29.03066,28.70834,28.3257,27.88494,27.19879,26.56923,26.00179,25.45581,25.00647,24.46089,23.92641,23.34665,22.82652,22.35379,21.86182,21.47195,21.03305,20.48449,19.89314,19.37173,18.87859,18.39889,17.93837,17.47466,16.99846,16.7461,15.88642,15.43223,15.43223
bgd,Bangladesh,24.91234,24.92892,24.91264,24.89911,24.87923,24.80604,24.71538,24.58897,24.40553,24.15976,23.87649,23.55453,23.21753,22.88766,22.53046,21.87398,21.90786,21.89656,21.84322,21.76918,20.34318,18.90354,17.47135,16.04939,14.657,13.25907,11.89074,12.18741,12.44474,12.94049,12.82523,13.02016,12.46623
bgr,Bulgaria,1.98234,1.95132,1.96154,1.93122,1.99959,1.95746,1.76373,1.79412,1.73212,1.72532,1.55108,1.70152,2.02451,2.15113,1.54447,1.279,1.16544,1.07228,1.01286,1.01701,1.05419,0.82354,0.71863,0.65159,0.72408,0.65734,0.68647,0.88868,0.71883,0.55873,0.62546,0.59862,0.45797
bhr,Bahrain,0.07892,0.06959,0.06299,0.05995,0.05657,0.0508,0.0466,0.03952,0.03849,0.04003,0.03714,0.59539,0.57955,0.07938,0.56799,0.57105,0.5445,0.53787,0.53173,0.52802,0.54001,0.51516,0.50627,0.48376,0.43495,0.41639,0.42022,0.42113,0.41595,0.41874,0.42302,0.41003,0.39659
bhs,Bahamas,0.46667,0.36594,0.43489,0.39597,0.56971,0.69345,0.1982,0.23959,0.21905,0.15492,0.10444,0.37196,0.18008,0.24838,0.2311,0.21369,0.17908,0.16163,0.27991,0.28991,0.3001,0.31849,0.32544,0.32771,0.32531,0.31858,0.30603,0.30883,0.30403,0.30449,0.30767,0.2989,0.28915
bih,Bosnia and Herzegovina,10.46706,10.29606,10.06667,9.79781,9.45593,8.96564,8.57728,8.07672,7.74512,7.55929,7.04896,6.76291,6.49391,6.21751,5.9811,5.73369,4.36441,5.4097,6.75486,5.66896,5.24747,4.66848,4.69442,3.97606,3.54611,3.33146,3.94382,3.73301,3.02045,2.62776,2.20458,1.9252,1.43807
blr,Belarus,0.07693,0.07562,0.07689,0.07613,0.07476,0.07357,0.07167,0.06979,0.06693,0.06413,0.06179,0.05885,0.05564,0.0518,0.04876,0.04568,0.04283,0.03949,0.03782,0.03579,0.03341,0.03185,0.03109,0.03047,0.03002,0.0297,0.02998,0.03356,0.03021,0.05204,0.02075,0.01616,0.01675
blz,Belize,4.65475,4.42802,4.28443,4.09983,3.88198,4.04216,4.02807,4.02732,3.95076,3.9608,3.92325,3.90683,3.89063,3.93712,3.93035,3.96458,3.98999,3.97621,4.03394,3.99921,3.99809,3.89985,3.88506,2.75003,4.27881,4.01817,3.29268,4.07403,4.93819,4.87414,4.62015,4.54424,4.44704
bol,Bolivia,21.55269,21.55668,21.55523,21.55617,21.57173,21.43415,21.40818,21.39668,21.42487,20.11169,23.18263,22.7377,23.58204,18.51433,20.1098,21.09928,18.854,19.28946,17.73159,18.05283,18.34589,14.41945,15.68326,17.7198,14.44571,15.42547,17.37719,18.66355,17.19172,17.33635,18.6807,16.60145,16.15234
bra,Brazil,7.2722,7.69551,7.83061,7.69026,7.68918,6.86002,6.96059,6.707,7.20723,6.46272,5.86762,5.83556,5.74191,5.74611,5.56324,4.9475,4.7613,3.96476,3.76766,3.19425,2.69903,2.93684,2.89048,2.67599,2.6509,2.21296,2.29561,2.24779,2.15056,2.14318,2.08473,1.73892,1.4591
brb,Barbados,0.59068,0.10417,0.52468,0.09497,0.1585,0.26235,0.18047,0.11908,0.08059,0.15543,0.07697,0.07825,0.07742,0.07642,0.07111,0.06969,0.07047,0.06855,0.06395,0.06286,0.06389,0.06261,0.06161,0.06047,0.05937,0.06039,0.05953,0.06018,0.06,0.0602,0.06041,0.05863,0.05662
brn,Brunei,0.45799,0.45971,0.4366,0.41697,0.41423,0.41966,0.42793,0.38693,0.41321,0.46905,0.44228,0.44378,0.46803,0.49104,0.51115,0.52,0.50686,0.53258,0.47777,0.49078,0.53146,0.53241,0.52015,0.5225,0.44487,0.39275,0.35253,0.46688,0.79244,0.73037,0.65817,0.5104,0.52571
btn,Bhutan,48.23496,48.27772,48.28986,48.27366,48.20667,48.09875,47.94397,47.71588,47.52918,47.30962,47.04931,46.7222,46.24195,45.76966,45.17665,44.66301,44.10455,43.4687,42.64174,41.69011,41.76688,41.12935,40.03194,38.86996,35.53214,34.70637,33.43214,32.08001,30.48962,29.94088,28.92069,28.30306,27.58541
bwa,Botswana,0.95881,0.94891,0.93447,0.91849,0.90092,0.84883,0.95285,1.0793,1.1913,1.32429,1.49449,1.68241,1.91547,2.17172,2.44388,2.7462,3.42569,4.31789,5.43768,4.94698,4.47767,4.1821,3.81639,3.65171,3.59179,3.3945,3.31334,3.23005,3.16871,3.17212,2.97163,2.86658,2.79091
caf,Central African Republic,52.71743,52.56939,52.45689,52.22607,52.06375,51.81744,51.54677,51.22811,50.42475,50.11069,49.82131,49.33901,49.20637,48.72097,48.20287,47.79443,47.39911,46.99307,46.54335,45.9849,45.59188,45.10991,43.97959,43.66075,43.43295,43.06244,42.61016,42.04586,41.59347,41.46172,40.47395,39.91346,39.59914
can,Canada,0.50231,0.51921,0.57367,0.43638,0.4279,0.41317,0.46703,0.42081,0.31175,0.28158,0.2173,0.21308,0.21695,0.18583,0.16008,0.19195,0.17216,0.16548,0.14772,0.12023,0.13393,0.11798,0.13671,0.13657,0.12845,0.13905,0.13945,0.13738,0.11811,0.127,0.0915,0.08895,0.0666
che,Switzerland,3.88248,3.74477,3.59791,3.44559,3.29713,3.14092,2.93852,2.85246,2.81626,2.49633,2.58221,2.56916,2.35451,2.04025,2.03858,2.21411,2.35827,1.96306,2.18556,2.04367,2.0989,1.99147,2.10549,1.97167,1.92102,1.9116,2.01712,1.91861,1.76488,1.76964,2.09894,2.27843,2.63479
chl,Chile,1.66027,1.53842,1.37867,1.24772,1.28593,1.30065,1.33116,1.35866,1.4205,1.50162,1.4736,1.44177,1.41709,1.23557,1.0549,0.91425,0.74434,0.58832,0.47687,1.36973,1.2689,1.20501,1.26855,1.27359,1.15918,1.16269,1.08476,1.14756,0.96978,0.87385,0.81874,0.68234,0.65262
chn,China,29.53257,29.07378,28.56684,28.01634,27.42146,26.79677,26.16253,25.49699,24.78402,23.995,23.10767,22.19631,21.24912,20.27413,19.35593,18.46169,17.60427,16.76953,16.01541,15.2594,14.56485,13.94372,13.36488,12.81974,12.33361,11.85026,11.36053,10.89021,10.47742,10.47866,9.9016,9.59481,9.35177
civ,Cote d'Ivoire,27.31459,27.25993,27.28592,27.37604,27.38944,27.34243,27.29906,27.11733,26.90453,26.55134,25.97976,25.7268,25.5482,25.10607,24.61077,24.15121,23.61994,23.14509,22.2807,21.27914,20.61781,20.42597,15.77351,14.79495,13.7901,12.81167,12.9929,13.3919,13.79099,15.4295,16.35,18.35066,17.59321
cmr,Cameroon,14.81459,14.92897,15.03956,15.2502,15.38663,15.38074,16.12999,16.83621,17.49813,18.1728,18.799,19.85648,20.90203,21.8768,22.84037,23.85728,24.81253,23.24112,21.65532,20.14189,18.74027,17.40676,16.07925,14.78255,13.07655,11.47144,10.00296,8.66896,7.46624,6.70077,5.45737,5.3049,5.03481
cod,"Congo, Dem. Rep.",31.8949,31.87488,31.87362,31.87623,31.822,31.79268,31.54231,31.2957,31.02785,30.67631,30.53738,30.05625,29.23271,28.57884,27.90283,26.48822,25.17925,23.96904,22.69803,21.57464,20.40472,19.24081,19.5985,19.92412,20.19985,20.5069,20.89646,21.33836,21.61672,22.30191,21.36376,20.96228,20.70331
cog,"Congo, Rep.",6.8096,6.82388,6.83442,6.877,6.89011,6.89604,6.88004,6.81471,6.81342,6.78568,6.68212,6.55545,6.42786,6.30549,6.10966,5.93903,5.77484,5.6669,5.46034,5.29651,5.09245,4.85715,4.64385,4.39418,4.14184,3.9214,3.74704,3.59963,3.40223,3.45924,3.24333,3.13196,2.99889
col,Colombia,5.69367,5.64972,5.60555,5.47471,5.41725,5.33221,5.23008,5.16202,5.13105,5.06359,4.98674,4.88802,4.87589,4.49751,4.32113,4.39985,3.85706,3.71802,4.34351,4.67943,4.58156,4.73155,4.39298,4.17082,3.97694,3.56754,3.53699,3.32371,3.17843,3.0863,3.0122,1.99548,2.03994
com,Comoros,17.97704,17.85961,17.69753,17.50494,17.31005,17.08754,16.81683,16.51325,16.17007,15.69463,15.18519,14.62115,14.07343,13.72406,12.46192,11.29465,10.22452,9.19921,8.23603,7.38344,6.59472,5.86886,5.22213,4.63344,4.48697,4.28952,4.1061,3.96172,3.8301,3.83358,3.59128,3.46471,3.38633
cpv,Cape Verde,22.68436,22.7087,22.68099,22.63045,22.46359,22.33871,22.13523,21.91456,21.65357,21.2844,20.87052,20.45062,20.12138,19.67755,19.17236,18.64666,17.97903,17.3167,16.76323,15.81447,14.89443,14.00483,13.16151,12.33229,11.51404,10.86995,10.19654,9.61833,9.09409,9.50219,8.96533,8.68483,8.32302
cri,Costa Rica,4.43143,3.64331,3.61043,3.48215,3.79408,3.22532,3.13394,3.34128,3.00936,2.58372,2.57807,2.78016,2.458,2.27204,2.05721,1.99631,1.66491,1.48297,1.51141,1.6064,1.68915,1.71913,2.24217,2.16058,2.35052,2.04217,1.82799,1.59738,1.80058,1.84505,1.48639,1.35179,1.03065
cub,Cuba,1.12263,1.14905,1.17488,1.14033,1.13644,1.07922,1.20661,1.32395,1.4727,1.47616,1.54251,1.46176,1.48521,1.43293,1.32561,1.12496,1.00699,0.97597,0.88593,0.85339,1.26914,1.34455,1.3509,1.36874,1.38895,1.39287,1.41767,1.39786,1.3961,1.46022,1.37306,1.32142,1.29471
cyp,Cyprus,3.03089,2.94858,2.86316,2.77703,2.67589,2.59166,2.54304,2.46479,2.19295,3.15248,3.3027,3.19994,3.49022,3.11509,2.76809,2.17928,1.70971,1.86545,2.36402,2.0748,1.88111,1.77341,1.64403,1.85045,1.30573,1.25899,0.82508,0.67001,0.79911,0.54468,0.86257,0.67124,0.59442
cze,Czech Republic,0.32939,0.32726,0.29575,0.39329,0.52054,0.45403,0.40143,0.46544,0.52617,0.5612,0.58534,0.6076,0.69763,0.66037,0.734,0.67277,0.60478,0.62923,0.59755,0.60358,0.52805,0.57514,0.58603,0.59327,0.60214,0.52643,0.47267,0.48623,0.49369,0.54249,0.40895,0.41074,0.19328
deu,Germany,1.44953,1.43559,1.39114,1.35665,1.36073,1.32461,1.29152,1.26128,1.23366,1.20861,1.18594,1.10037,0.98949,1.131,1.14932,1.03948,1.02564,0.79826,0.62062,0.52737,0.67256,0.55731,0.48081,0.44266,0.3993,0.39572,0.36884,0.32837,0.2693,0.3555,0.36447,0.31041,0.29665
dji,Djibouti,2.67963,2.67618,2.68063,2.67525,2.67969,2.68224,2.68424,2.68386,2.6669,2.64522,2.61216,2.57286,2.52431,2.46518,2.40353,2.32598,2.25397,2.17574,2.09035,2.00988,1.9238,1.83127,1.74947,1.65865,1.57079,1.47738,1.38931,1.30423,1.21998,1.2381,1.15687,1.11597,1.06309
dnk,Denmark,1.79818,1.89759,1.77746,1.43294,1.17312,0.98391,1.12595,1.25976,1.01617,0.94254,0.85761,0.8294,0.72393,0.85686,0.79395,0.69004,0.58694,0.4742,0.47905,0.32368,0.27264,0.27904,0.19877,0.2141,0.31527,0.42645,0.38523,0.40398,0.38319,0.39694,0.35916,0.28582,0.34183
dom,Dominican Republic,5.45202,5.25851,5.35808,4.56193,4.23587,3.53845,2.91676,2.41021,1.99041,1.64399,1.3964,1.31913,1.2986,1.39869,2.72029,2.2446,2.32129,3.29932,1.79574,1.92985,1.81997,1.62996,1.553,1.51385,2.24243,2.0391,1.87538,1.80423,1.55187,1.42057,1.69201,1.45429,1.25281
dza,Algeria,10.84073,10.83252,10.75489,10.61388,10.44823,10.24303,9.99217,9.78095,9.41006,8.90891,8.55352,7.89525,7.25851,6.15551,5.19288,4.42931,3.81308,3.28992,2.87428,2.46798,2.10439,2.12631,2.14127,2.08615,2.04682,1.98491,1.92716,1.84542,1.79187,1.91645,1.79162,1.72769,1.68324
ecu,Ecuador,10.89831,11.28006,10.88079,11.04541,11.74415,11.31987,9.84295,12.17631,12.33845,12.43936,12.59057,10.52112,8.73103,11.52434,9.76624,11.7026,10.47128,10.507,10.63642,9.35319,9.10241,9.80558,9.45165,8.1982,10.00696,11.92439,12.63478,12.61294,13.07858,14.59644,15.31675,14.02422,12.23845
egy,Egypt,15.04102,14.64173,14.22606,13.80672,13.23598,13.05408,12.84294,12.14307,11.36351,11.52111,9.29622,10.43783,12.17478,13.96882,12.97656,13.12991,14.06706,14.12581,13.22257,10.88931,10.92653,9.77476,11.42512,11.82537,12.64545,7.74862,8.74156,7.30344,6.41489,5.21231,5.19072,4.45088,4.27292
eri,Eritrea,28.97222,28.82219,28.58498,28.25915,27.93487,27.61789,27.33722,26.85511,26.40781,25.86175,25.46918,25.02203,24.55949,24.22343,24.16105,23.7768,23.44615,23.31698,22.81704,22.71737,22.28832,21.80536,21.52671,20.90905,20.57011,20.16356,19.8767,19.45884,19.01359,18.95879,18.10377,17.64483,17.35822
esp,Spain,4.99435,4.47858,4.45044,4.11847,3.64893,3.40487,2.96697,2.74334,2.36571,2.09011,1.88249,1.74747,1.6167,1.43007,1.59864,1.34582,1.08201,0.9805,0.81068,0.79483,0.68388,0.62127,0.60079,0.6049,0.52969,0.42319,0.49595,0.37714,0.37331,0.36308,0.38067,0.33261,0.29903
est,Estonia,1.71086,2.12763,2.80441,2.02289,1.40354,1.50513,1.54062,0.90103,0.78736,0.43387,0.52232,0.37064,0.19955,0.45824,0.22076,0.1724,0.2197,0.14361,0.18318,0.18284,0.2626,0.30098,0.25913,0.21081,0.12368,0.10085,0.23072,0.14261,0.0501,0.08792,0.19722,0.13403,0.13576
eth,Ethiopia,40.76222,40.67835,40.45206,40.11874,39.85976,39.51007,39.26784,38.90014,38.26858,39.03217,39.7343,40.34035,41.09933,42.00895,42.76296,42.47051,42.13436,41.81886,41.55423,40.98919,40.5053,40.38797,40.02739,38.87176,37.69205,36.59031,35.32454,34.17173,33.0439,32.58929,30.73589,30.11251,29.5796
fin,Finland,1.3108,1.27503,1.31005,1.27142,1.5107,1.51369,1.02327,0.57039,0.8055,0.66747,0.63986,0.51801,0.4104,0.42133,0.55906,0.63277,0.5514,0.45512,0.61242,0.72252,0.56743,0.53951,0.44131,0.49049,0.60665,0.3712,0.4499,0.51373,0.32946,0.35551,0.67785,1.22817,0.7179
fji,Fiji,16.48477,16.30133,16.08229,15.81723,15.64076,15.35743,15.01134,14.65769,14.17818,14.07746,13.71183,13.36415,13.15171,12.92516,12.48083,13.89579,15.29673,17.00988,18.70496,20.3647,22.2334,22.03366,21.72368,21.67593,20.06467,18.62327,18.19853,17.76044,17.28303,17.58074,16.73686,16.28389,16.01474
fra,France,2.66038,2.52474,2.34815,2.29364,2.04733,1.8778,1.74633,1.5496,1.51236,1.26839,1.10828,1.11725,1.22735,1.14179,0.96398,0.92814,0.66545,0.62058,0.62937,0.55728,0.52433,0.48013,0.43865,0.43327,0.38321,0.39964,0.33393,0.27375,0.28397,0.27467,0.3489,0.32422,0.28529
gab,Gabon,3.93669,3.82852,3.7163,3.33619,3.13337,2.89003,2.72201,2.6541,2.4666,2.26268,2.17403,2.06638,1.94838,1.80481,1.6557,1.55996,1.46933,1.35673,1.32238,1.2359,1.1734,1.13761,1.10583,1.08693,1.06741,1.04119,0.99442,0.94734,0.90742,0.94252,0.88018,0.84874,0.82736
gbr,UK,0.72971,0.69989,0.58971,0.56576,0.53795,0.48326,0.43916,0.37553,0.36721,0.39694,0.34902,0.33974,0.29814,0.34815,0.33187,0.33088,0.34476,0.33695,0.29958,0.3254,0.34955,0.36789,0.37026,0.37879,0.32941,0.38135,0.36639,0.35525,0.39872,0.31272,0.28192,0.24817,0.26445
geo,Georgia,30.9221,31.21529,31.30642,31.65859,31.36815,32.51495,32.36713,31.67734,30.95906,29.7145,31.70298,28.34025,28.81096,27.90005,28.57552,28.75395,28.37695,25.70842,23.95428,22.59918,23.4779,22.85071,21.91204,21.47307,20.61066,20.82994,19.96852,17.71643,17.79827,17.51774,16.72294,16.36705,16.01497
