geo,name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
gha,Ghana,0.32467,0.86577,1.69558,2.35049,2.90574,3.6726,4.42691,6.20272,6.67217,6.76443,7.25381,7.75934,8.27943,8.8083,9.34471,9.88271,10.3335,10.77571,11.20462,11.6448,11.28764,10.85687,10.40078,10.29458,10.2164,9.6947,9.1622,8.78155,8.31003,8.18577,7.72081,7.48364,7.17396
gin,Guinea,37.55643,37.32696,37.08569,36.85738,36.55985,36.23785,35.88641,35.47149,34.92841,34.43547,33.77252,33.07388,31.63501,30.73622,29.84675,28.88092,27.86437,27.00314,25.86656,24.98662,23.99408,23.11887,22.08959,21.11562,20.11247,19.27725,18.39401,17.44067,16.58001,16.65758,15.8202,15.36751,15.06434
gmb,Gambia,19.02051,18.88136,18.71624,18.52098,18.34081,18.20065,17.91497,17.67454,17.35709,16.9908,16.56678,16.22558,15.87396,15.48045,15.13651,14.82116,14.56741,14.25648,13.87557,13.47579,13.13928,12.90458,12.14583,11.45955,10.83962,10.22889,9.54205,8.87466,8.22275,7.88116,7.20887,6.78614,6.0203
gnb,Guinea-Bissau,35.98947,35.64159,35.4692,35.28296,35.03992,34.72018,34.27262,34.11615,33.99791,33.69287,33.34632,32.99054,32.64328,32.1314,31.613,31.1061,30.58686,30.15794,29.53906,28.93603,28.40147,27.95955,27.49624,26.93265,26.44794,25.97741,25.42423,24.61036,24.09238,23.39334,21.90856,20.1725,19.87642
gnq,Equatorial Guinea,19.4322,18.98383,18.39661,17.60517,16.73558,15.34677,13.98307,12.80494,11.50597,10.19247,9.01314,8.14131,7.40054,6.71681,6.25712,5.92337,5.70853,5.52156,5.54642,5.48669,5.43729,5.45376,5.58231,5.67846,5.93428,6.12121,6.11857,6.14998,6.23573,6.38279,6.00776,5.81511,5.79559
grc,Greece,11.59251,12.0327,12.04536,12.28791,12.34462,11.99608,11.92202,11.26338,10.03568,9.61699,8.33283,7.8245,7.85817,6.28532,6.31596,6.5392,6.35994,5.88078,5.84151,5.66966,5.46873,5.0152,4.88896,4.69784,4.37323,3.91107,3.927,3.65963,3.1561,3.00814,3.03383,3.08896,3.50523
gtm,Guatemala,11.6609,11.68897,11.71189,11.70612,11.71526,11.82381,11.91873,11.56316,13.25909,15.09962,14.9968,14.8526,14.6651,12.40362,12.95482,13.46438,13.26534,13.04628,12.80294,12.55473,11.65073,13.65567,9.84216,10.06618,9.69955,8.41476,9.64205,9.69668,8.37748,8.82353,8.49543,6.48258,7.70361
guy,Guyana,11.6155,11.42434,11.26314,11.02563,10.74505,10.4605,10.13007,9.81785,9.49892,9.19423,8.88333,8.58186,8.27416,7.97762,7.69461,7.38666,7.09698,6.81796,6.53083,6.25323,5.97984,5.70492,5.42779,5.15784,4.91417,4.69394,4.42926,4.18216,3.32601,3.48485,3.26019,3.14346,2.89471
hnd,Honduras,10.67157,10.69299,10.69484,10.70617,10.68934,10.66362,10.61187,10.52071,10.4449,10.31171,10.13414,9.94986,9.74108,9.46234,9.32682,8.86192,7.92491,8.00973,8.5727,10.13843,10.94698,10.4683,9.25781,8.28766,9.62874,8.60672,8.90125,9.47945,9.06998,6.41447,6.44996,6.18935,5.84086
hrv,Croatia,9.41985,9.29391,9.24545,8.91443,8.32647,7.89679,7.4843,6.20218,5.65627,4.91949,4.77714,4.74244,4.02293,3.15118,2.4307,2.20136,2.25191,2.14338,2.33386,2.61236,2.68917,2.22594,1.56028,1.4454,1.87965,1.36391,1.26794,1.17369,1.11049,0.88369,1.47624,1.07239,0.8528
hti,Haiti,26.25188,26.13711,26.2809,26.15889,26.71101,26.63367,25.93993,25.75405,25.36321,24.71031,24.78122,24.70564,25.12072,24.96152,24.64324,24.6349,24.16233,24.09633,23.72768,23.01862,22.94254,23.27028,22.86119,22.94134,22.64199,22.17352,21.87143,21.83365,21.6027,21.60723,20.68366,20.1785,20.11252
hun,Hungary,1.23318,1.24192,1.14059,1.09769,1.11889,1.08098,1.18729,0.78989,0.76686,0.68965,0.68423,0.62526,0.50564,0.39878,0.44297,0.5008,0.45164,0.34442,0.40823,0.3326,0.41868,0.38545,0.34257,0.32065,0.2704,0.30108,0.28433,0.22866,0.19915,0.22129,0.28744,0.35609,0.33947
idn,Indonesia,17.73639,17.74018,17.77468,17.81825,17.80001,17.48104,18.51608,19.53636,18.30534,20.13126,19.36692,17.55135,20.33213,18.45045,18.02711,16.94355,17.29106,17.26282,17.6032,17.8287,17.03899,16.64812,16.05326,15.43776,14.32003,13.78827,13.44141,13.35527,13.05155,13.88688,14.21449,13.83499,13.68078
ind,India,18.62231,18.65456,18.66324,18.67395,18.64311,18.59321,18.50892,18.40883,18.23453,18.02062,18.09844,18.17589,18.23203,18.2489,18.21005,18.14337,18.01264,17.8635,17.71521,17.51474,17.49849,17.44167,17.14437,16.79585,16.41845,15.9918,15.80455,15.55784,15.28087,15.804,15.47257,15.00904,17.07038
irl,Ireland,1.93652,1.5738,1.67176,1.53517,1.33885,1.07773,1.26719,1.3348,1.28215,1.2827,1.04555,0.89742,0.98851,0.73601,0.71199,0.56375,0.76304,0.77202,0.90999,0.86724,0.68737,0.88112,0.86219,0.78043,0.78001,0.80493,0.62991,0.55485,0.49946,0.59814,1.0994,0.99982,0.98692
irn,Iran,6.29627,6.18307,6.08197,5.99691,5.92281,5.65032,6.26829,6.93846,7.49634,8.087,8.80674,9.45271,10.18415,10.87949,11.73174,10.23569,10.01402,8.51787,8.7674,7.66861,6.58876,6.79424,5.12271,4.84436,5.04198,5.23798,5.25446,5.02902,4.97309,4.29183,3.865,3.42356,3.3474
irq,Iraq,4.00992,4.05175,4.00376,3.9425,3.90258,3.84943,3.7577,3.54345,3.40102,3.18173,2.91117,2.772,2.50149,1.98494,2.01883,1.8195,1.59058,1.48727,1.16713,1.23756,1.35422,1.26974,0.87155,3.81767,4.44017,4.40449,3.97796,3.5356,4.15631,4.78934,4.7179,4.57987,4.52949
isl,Iceland,2.48357,2.55658,2.78202,1.74291,0.98018,0.54402,0.39593,0.29193,0.20333,0.39137,0.23007,0.31968,0.21321,0.1473,0.10322,0.07195,0.06586,0.06074,0.0561,0.05306,0.04943,0.04624,0.05989,0.07715,0.10095,0.13143,0.17203,0.09786,0.10918,0.11158,0.11042,0.1061,0.10566
isr,Israel,0.73188,0.7151,0.6795,0.63443,0.61219,0.55593,0.51282,0.49641,0.47542,0.45374,0.4687,0.40534,0.44302,0.35406,0.34936,0.28204,0.21286,0.20832,0.19713,0.20086,0.15677,0.16555,0.15546,0.1243,0.1171,0.10547,0.08506,0.04605,0.04328,0.04098,0.02776,0.02113,0.02117
ita,Italy,4.05752,5.04268,4.69277,4.54512,4.45629,4.22577,4.19023,4.23421,3.81291,3.87817,4.13905,4.00929,3.99977,2.4642,1.84449,1.81881,1.81929,1.70236,1.56239,1.61589,1.57072,1.43742,1.41547,1.3795,1.34986,1.33805,1.25736,1.19196,1.25705,1.15851,0.96639,0.88763,0.96961
jam,Jamaica,3.13883,3.02863,2.2333,2.4172,2.84546,2.46566,2.11323,2.20213,2.17879,2.01864,2.10091,1.43839,1.33158,1.29684,1.27818,1.2073,1.22547,1.23756,1.27433,1.21542,0.99461,0.99759,1.25719,1.23771,1.05626,0.90022,0.89746,0.915,0.88415,0.93504,0.87911,0.64658,0.65805
jor,Jordan,0.93235,0.92328,0.91642,0.901,0.89058,0.88056,0.86155,0.8387,0.81626,0.78618,0.75063,0.72164,0.69211,0.64778,0.66341,0.67132,0.67988,0.68847,0.71226,0.73447,0.75834,0.78913,0.81779,0.85118,0.88783,0.92761,0.95703,1.22122,1.42437,1.29957,0.38106,0.32275,0.32467
jpn,Japan,7.67781,7.08515,6.48062,6.30714,6.14837,5.88961,5.73433,5.68051,5.5671,5.22043,5.00955,4.764,4.64766,4.56801,4.39018,3.85381,3.66493,3.49444,3.17438,3.0069,2.9226,2.85145,2.73709,2.61145,2.52056,2.38863,2.29162,2.2831,2.13623,2.07941,2.05546,1.95581,1.87668
kaz,Kazakhstan,1.37445,1.36998,1.34885,1.29903,1.27605,1.25554,1.22932,1.19278,1.14235,1.08978,1.04493,1.01372,0.97338,1.16976,0.97769,1.13453,0.9958,0.77128,0.8237,0.82943,0.79984,0.45844,0.39203,0.21284,0.11597,0.12218,0.11132,0.10075,0.09653,0.09581,0.08899,0.08561,0.08361
ken,Kenya,42.02672,42.12561,42.13771,42.15584,42.06579,41.98048,41.81772,41.61901,41.38772,41.22142,40.81167,40.40744,39.91091,39.4772,38.89781,38.16449,37.4244,36.65411,35.91724,35.04551,34.14724,33.16725,32.16482,31.11187,30.00299,28.85241,27.72856,26.56589,25.37941,27.23081,28.14054,27.30896,26.682
kgz,Kyrgyz Republic,12.17859,12.24001,12.2905,12.3932,12.50423,12.60095,12.58345,12.51361,12.42761,12.27592,12.02397,11.78207,11.52224,11.22952,10.94385,10.65741,10.32228,9.99095,9.76723,9.50171,9.66185,9.94669,13.21802,12.89576,10.28223,9.12982,5.96844,6.96964,6.84732,7.36544,7.44558,7.15958,6.88652
khm,Cambodia,43.13238,43.06883,43.00568,43.15701,43.21155,43.14709,43.03933,42.80104,42.45085,42.24983,39.73199,38.22065,36.6149,34.90299,33.12207,31.23327,29.26145,27.30676,25.43729,23.61594,21.80647,20.0086,18.6247,17.23669,15.87794,14.54718,13.24444,11.97392,10.73615,10.36833,9.7121,9.35332,8.9567
kor,South Korea,10.3537,10.24199,10.13334,10.00103,9.83914,9.6397,9.42343,9.27441,9.05887,8.77933,8.40859,8.05223,7.78435,7.46262,7.15071,6.85975,6.5576,6.25426,6.04615,5.77811,5.48146,5.17132,4.92445,4.67861,4.40765,4.26484,4.15211,4.10401,3.9712,3.87235,3.69203,3.40146,3.16422
kwt,Kuwait,0.03273,0.03652,0.0374,0.03586,0.03501,0.03536,0.03313,0.02904,0.02999,0.03145,0.02851,0.02621,0.02538,0.02481,0.02618,0.01833,0.01171,0.00867,0.00542,0.00386,0.00296,0.00211,0.00147,0.00095,0.00066,0.01227,0.00693,0.00783,0.00907,0.00959,0.0094,0.00924,0.00925
lao,Lao,40.67481,40.66103,40.69979,40.75443,40.68644,40.6478,40.27159,40.33428,40.28743,40.00851,39.72017,39.4606,39.05903,38.66993,38.1677,37.88606,37.08934,36.2576,35.46786,34.81733,33.52425,32.10529,30.5537,29.01406,27.53756,26.0886,24.58487,23.62405,22.55413,22.3036,21.3261,20.81253,20.16017
lbn,Lebanon,4.61404,4.46064,4.34566,4.2279,4.10964,4.03421,3.97223,3.80526,3.74119,3.72319,3.56303,3.50505,3.48376,3.29144,3.6756,4.05727,4.46005,3.78201,3.24842,2.82721,2.44865,2.13251,1.84521,1.61747,1.42215,1.25664,1.10257,0.97268,0.84435,0.90712,0.83907,0.80311,0.77678
lbr,Liberia,22.69674,22.39273,22.09344,21.79375,21.55648,21.18609,20.84823,20.51768,20.13196,19.73813,19.33645,18.92565,18.84422,18.66073,18.38441,18.10916,17.71375,17.17996,16.58369,16.17535,14.64719,13.21198,11.86406,10.66255,9.56284,8.57405,8.40508,8.11183,7.86138,7.89293,7.43794,7.19344,7.04738
lby,Libya,0.91564,0.90424,0.89407,0.88645,0.86857,0.85414,0.83098,0.82734,0.7891,0.74,0.70691,0.63662,0.59167,0.55118,0.51754,0.49564,0.48969,0.47798,0.50148,0.50354,0.57832,0.54199,0.57876,0.64668,0.69667,0.69873,0.63765,0.59747,0.58381,0.59556,0.55659,0.53671,0.51378
lca,St. Lucia,2.86833,2.68689,2.83634,1.85434,1.8155,2.03026,1.86463,1.07525,1.08321,0.96214,0.90939,0.82673,0.72889,0.65285,0.59798,0.54766,0.48826,0.44402,0.40626,0.36302,0.33554,0.31143,0.2886,0.26523,0.25161,0.23555,0.21572,1.7928,0.25279,1.80213,0.3404,0.31867,0.32536
lka,Sri Lanka,9.94151,9.97866,9.9556,10.01376,10.13824,10.17,9.47882,13.63285,12.23648,13.05665,10.54666,10.73326,9.92466,9.35155,7.95507,10.47794,10.2914,10.775,10.63072,10.34572,10.60252,8.85713,8.78461,8.59466,8.42888,7.84054,7.98782,7.17158,7.02331,6.78574,6.63828,5.91668,5.74682
lso,Lesotho,2.05038,2.05424,2.0547,2.05193,2.04516,2.03725,2.01923,2.00379,1.98849,1.96627,1.93784,1.90076,1.85488,1.80945,1.7615,1.71099,1.65555,1.59505,1.52728,1.46564,1.40679,1.34046,1.27307,1.21066,1.14563,1.0784,1.01533,0.9573,0.89805,0.90317,0.84374,0.81346,0.77675
ltu,Lithuania,4.8344,4.69763,4.59248,4.45037,4.33815,4.17504,3.97131,3.72662,4.11797,3.01637,3.43843,3.63579,3.79795,3.09043,2.95973,2.77671,1.93762,1.45607,1.62692,1.61156,1.39769,1.31183,1.16594,1.26015,1.14948,0.92241,0.87646,0.74252,0.59047,0.53138,0.59993,0.53855,0.65412
lux,Luxembourg,1.22176,0.75731,1.09735,0.81431,0.96298,0.42047,0.33184,0.21831,0.37474,0.20959,0.21569,0.21122,0.18246,0.3249,0.26562,0.19962,0.16638,0.2156,0.64135,0.44813,0.43276,0.45975,0.37864,0.49332,0.99219,1.0915,0.84415,0.9063,1.24155,1.39265,1.52518,1.70424,1.46905
lva,Latvia,5.24024,5.05084,5.02977,4.9966,4.91868,4.43226,6.35117,5.37693,5.59409,4.00694,4.84101,4.06711,3.72819,3.74406,2.11002,1.53891,1.6485,1.28207,1.48998,1.37124,1.08093,0.88188,0.81933,0.78573,0.81142,0.83193,0.3857,0.48177,0.24128,0.62806,0.31727,0.50823,0.66036
mar,Morocco,18.62297,18.17178,17.92784,17.26957,17.34376,17.14987,17.065,16.87116,16.74966,16.72632,16.58852,16.52163,16.37152,16.16054,15.11574,14.04496,13.01194,12.09276,11.15496,10.32193,9.45396,8.65125,7.89416,7.21511,6.82833,6.4303,6.00858,5.58709,5.17577,5.30095,4.98194,4.81553,4.62524
mda,Moldova,0.72649,0.73457,0.7358,0.74148,0.7369,0.73309,0.73682,0.73446,0.74569,0.85272,0.88838,0.91603,0.98335,0.91118,0.97356,2.25604,1.72731,1.7377,1.74171,1.6691,1.93669,1.4198,1.31765,1.48511,2.47536,3.06718,2.57056,2.94649,2.4876,2.42683,2.47466,2.26472,2.5322
mdg,Madagascar,44.45654,44.31788,44.17257,44.06837,43.76383,43.56576,43.23555,42.85469,42.39662,41.98177,41.54422,41.54404,40.88154,41.92679,42.86132,43.68119,44.33463,45.1994,46.01067,46.80733,45.3032,43.71439,42.74525,41.91206,40.98986,40.43391,39.86702,39.18557,38.59224,38.53151,37.49062,36.90003,36.57618
mdv,Maldives,14.56978,14.38557,14.1952,13.96315,13.51294,13.24147,12.94745,12.62315,12.32099,12.01271,11.68297,11.33942,11.03743,10.66472,10.68962,10.18814,9.7474,9.40738,9.47049,7.952,6.73595,5.6665,4.73771,3.9446,3.42914,2.99285,2.53126,2.13549,1.81416,1.83529,1.69492,1.61986,1.56321
mex,Mexico,14.0461,13.83648,13.89443,12.89991,11.75357,11.3931,11.95221,10.28571,9.7211,8.33771,8.03279,7.80044,7.61633,7.31376,7.16719,6.73193,6.68463,6.53352,6.46579,6.4975,6.15873,6.10243,5.73171,5.50875,5.27831,4.87115,4.67115,4.47742,4.54159,3.87796,4.15674,4.10149,3.85863
mkd,North Macedonia,7.6708,7.36541,7.62034,7.6537,7.16528,6.9722,7.62465,8.30573,10.35882,10.87373,14.3898,12.23819,11.44002,8.52783,10.42445,11.02986,9.6733,9.89386,10.22115,9.5462,9.55359,8.4731,8.96961,8.80148,7.93455,6.54457,6.39023,6.14699,5.33175,4.29088,3.91801,3.3916,2.42857
mli,Mali,29.41086,29.18611,28.97558,28.65931,28.44698,28.15022,27.84205,27.4736,27.04195,26.59956,26.09778,25.53787,24.93807,24.39374,23.99355,23.58715,23.06033,22.56085,22.21951,21.78284,21.27354,21.04085,20.76501,20.74248,20.22067,21.39818,22.6067,25.7905,25.03233,24.71552,24.14464,23.7002,23.37021
mlt,Malta,1.69266,1.65039,1.60499,1.55772,1.50846,1.45581,1.40221,1.34561,1.28804,1.2276,1.16674,1.11055,1.06106,1.01163,0.96725,0.92637,0.88845,0.85369,0.82152,0.79377,0.7593,0.73094,0.70919,0.68464,0.66704,0.64874,0.63758,0.62079,0.61213,0.61797,0.62375,0.60221,0.5955
mmr,Myanmar,54.54465,54.18533,53.72827,53.16157,52.50531,51.72729,50.82774,49.80907,48.5902,47.16915,45.54254,43.92912,42.24047,40.5668,38.87667,37.23726,35.64358,34.16668,32.75623,31.4327,30.31626,29.19742,28.11668,27.14903,26.20132,25.36736,24.74203,24.29877,24.24573,23.69494,22.70169,22.17376,22.01845
mne,Montenegro,1.66203,1.63955,1.61453,1.58738,1.55821,1.52679,1.49436,1.457,1.4196,1.38637,1.325,1.28692,1.25896,1.21437,1.17294,1.11164,1.0392,1.00066,0.97329,0.97003,0.94269,1.07811,1.22556,2.02722,2.47554,2.322,2.91836,2.61332,2.55642,2.42447,2.17463,2.10589,2.04637
mng,Mongolia,8.77488,8.82606,8.8988,8.91204,8.9226,8.87707,8.86873,8.76732,8.67754,8.55315,8.52594,8.50418,8.50588,8.50352,8.47141,8.38032,8.16518,7.87454,7.27266,6.32629,6.42013,4.28415,2.34731,2.38573,1.9202,2.92402,3.0409,3.61903,0.6378,0.47258,0.14131,0.22783,0.04005
moz,Mozambique,43.81278,43.63781,43.2058,43.03307,42.75654,42.56047,42.20668,41.73023,41.00205,40.18031,39.43357,37.38101,36.69832,35.34476,34.02633,32.77157,31.35423,30.00812,28.69765,27.45065,26.1343,24.96934,23.70926,22.68102,21.51119,20.98626,20.61405,20.13154,19.61119,19.48803,18.60779,18.13762,17.86945
mrt,Mauritania,13.6624,13.69487,13.72774,13.75157,13.74156,13.68261,13.65174,13.57383,13.44739,13.3156,13.18031,13.02969,12.81802,12.61785,12.37684,12.03886,11.5981,11.23552,10.85331,10.56663,10.28082,9.91035,9.57726,9.15876,8.74301,8.40526,7.99891,7.61376,7.21504,7.23564,6.81164,6.5903,6.32069
mus,Mauritius,2.0635,2.03042,1.99426,1.96114,1.91657,1.86801,1.82208,1.76619,1.74079,1.70926,1.68258,1.64307,2.34554,2.03453,2.09704,2.00459,2.17975,2.10605,2.12543,2.39779,1.95924,2.23156,2.21552,2.18757,2.46406,2.17601,2.11004,1.9052,2.0525,3.07374,0.88046,1.58343,1.46917
mwi,Malawi,12.92587,12.83772,12.65721,12.35618,12.15241,11.92765,11.62013,11.36628,11.07753,10.7777,10.47198,10.20357,9.92097,9.58689,9.26455,9.01082,8.71765,8.40353,8.03965,7.70379,7.4145,7.1212,6.87774,6.6416,6.41999,6.21214,6.01956,5.84102,5.66371,5.62657,5.28767,5.1119,5.01851
mys,Malaysia,4.16177,3.75092,3.39899,3.04175,2.73176,2.46576,2.22998,2.01704,1.83129,1.65097,1.62145,1.5577,1.48515,1.41425,1.35739,1.30304,1.25271,1.20028,1.17525,1.11477,1.06707,1.03194,0.98872,0.94399,0.90729,0.86879,0.82913,0.79543,0.76408,0.75378,0.70412,0.67832,0.66094
nam,Namibia,13.26627,13.19008,13.07721,12.67882,12.46218,12.17202,11.89044,10.73925,9.76158,8.53022,7.59814,6.71267,6.04449,5.34624,4.70257,4.11992,3.68963,3.2597,2.97363,2.62348,3.90807,5.76523,4.59202,6.14756,4.90305,3.88022,4.2222,4.57686,4.25154,4.37147,4.13733,3.99096,3.89561
ner,Niger,37.57388,37.38055,37.1336,37.04701,36.75771,36.51779,36.23391,35.89762,35.43667,34.99624,34.73941,34.27256,33.82005,33.3396,32.83718,32.28554,31.73719,31.34892,31.01442,30.78954,30.12564,31.56863,32.79589,33.96082,33.594,33.29663,32.94696,32.16648,30.92349,31.35428,30.85822,30.65815,30.26677
nga,Nigeria,20.55734,20.51931,20.50461,20.51122,20.5703,20.54647,20.45927,20.24192,20.10055,19.88608,19.63609,19.4222,19.09877,18.70129,18.2618,17.86176,17.42079,16.98267,16.47618,16.04999,15.56494,15.02959,14.46687,13.88253,13.27298,12.72137,12.22684,11.72933,11.20807,11.28001,10.61354,10.26413,9.88764
nic,Nicaragua,13.18562,13.21419,13.25566,13.2784,13.27008,13.23472,13.16424,13.07006,12.96014,12.81917,12.58629,12.95169,13.29083,13.63497,13.93218,13.47019,12.99392,12.51851,12.03472,11.58122,11.12166,10.60587,10.21522,9.81097,9.36856,8.9006,8.43597,8.00091,7.59663,7.69667,7.24861,7.01323,6.71306
nld,Netherlands,1.68039,1.23284,1.39292,1.27934,1.251,1.10431,1.05794,0.8831,0.80914,0.87258,0.74061,0.57856,0.51997,0.47864,0.59826,0.60371,0.55141,0.46741,0.4635,0.64083,0.55886,0.51392,0.49308,0.46176,0.51461,0.41549,0.28333,0.30893,0.31785,0.32002,0.36214,0.411,0.31916
