geo,name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
nor,Norway,1.6726,1.31978,1.16753,0.99849,1.04375,1.00075,0.64455,0.77055,0.41844,0.37616,0.45802,0.37277,0.37527,0.30164,0.26956,0.45298,0.30928,0.38731,0.32946,0.20957,0.17838,0.29337,0.30303,0.21023,0.27412,0.24867,0.07709,0.19505,0.15889,0.15238,0.17554,0.20075,0.19305
npl,Nepal,51.46231,51.35195,51.15794,51.02384,50.82997,50.6367,50.4135,50.09975,49.81315,49.52164,49.14168,48.67761,48.221,47.84117,47.31088,46.79526,46.23357,45.81215,45.40833,45.06638,44.64603,44.21174,43.74286,43.28461,42.80843,42.18032,41.66238,41.30492,40.96895,41.02591,39.93639,39.32455,38.89982
nzl,New Zealand,1.95276,1.91538,1.87603,1.83352,1.78768,1.73827,1.68465,1.62602,1.56573,1.50216,1.43486,1.37106,1.31196,1.25725,1.20616,1.15879,1.11568,1.07324,1.0326,0.99457,0.95807,0.92314,0.89072,0.85932,0.8298,0.80202,0.77583,0.75086,0.72725,0.73315,0.74239,0.71842,0.70289
omn,Oman,1.3047,1.30674,1.28505,1.24448,1.23109,1.22079,1.19139,1.10609,1.11188,1.15846,1.08078,1.03645,1.00705,0.99639,1.0218,1.0075,0.95623,1.00748,0.87321,0.88058,0.89752,0.87626,0.84455,0.79463,0.71188,0.65636,0.66408,0.69072,0.64783,0.64564,0.6464,0.6214,0.60212
pak,Pakistan,22.60774,22.66079,22.58814,22.52522,22.62235,22.62165,20.32546,22.37019,22.36969,21.40473,21.40551,20.82455,20.82455,24.16149,20.04747,23.88051,24.68783,26.05528,27.20239,26.65073,25.38468,24.80967,24.20029,22.60998,22.02298,21.34734,20.64919,19.89892,21.58652,21.5748,20.33184,19.93119,19.36309
pan,Panama,8.67328,8.56094,8.39355,8.18734,8.03282,7.89129,7.57398,7.40004,7.31626,7.13205,6.81515,6.56575,6.35835,5.8717,5.4183,4.97681,5.17973,4.97074,5.09932,4.42156,3.75694,4.81253,4.9414,4.54453,4.34721,4.9017,4.65061,4.71142,5.46601,5.10706,4.94717,5.51585,5.09118
per,Peru,20.51603,20.73689,20.78537,20.47402,20.08396,19.64439,18.88719,18.98014,19.33347,19.17858,18.02791,18.87967,19.67751,20.49711,19.47984,19.15032,17.05204,16.42392,16.42221,16.18852,16.17246,15.22423,14.918,14.86272,14.35623,14.27671,13.59669,13.70592,13.59773,17.08774,13.92803,12.32432,11.98475
phl,Philippines,13.28192,13.31225,13.33554,13.33871,13.34102,13.26784,13.15465,13.05251,13.60802,12.18082,13.47744,13.33694,12.74338,11.56416,12.44264,12.67769,12.52865,12.51686,12.34371,11.84385,11.88119,11.35126,10.64459,11.05018,10.21634,8.33679,6.33778,5.94958,6.14792,6.55963,6.51363,7.17354,6.79622
png,Papua New Guinea,29.27076,29.3376,29.30686,29.24422,29.15114,29.02653,28.86393,28.68309,28.44173,28.38581,28.28039,28.14244,27.96782,27.6978,27.34031,26.92047,26.32014,25.89978,25.27209,24.68818,23.98835,23.2664,22.62521,22.10573,21.40199,20.62127,19.89057,19.11695,18.31182,17.72058,16.95447,16.55998,16.03568
pol,Poland,6.87434,6.56742,6.78797,6.01037,5.99689,6.15225,5.41215,4.68669,3.97704,4.84733,5.48048,5.70177,5.32251,5.36395,5.25293,4.53621,4.21825,4.12006,3.96328,3.88215,3.72487,3.52393,3.2994,3.09293,2.95513,2.64172,2.61113,2.4046,2.14682,2.18241,1.2157,1.09106,0.87734
prk,North Korea,49.02285,48.86718,48.71054,48.52137,48.32337,48.08027,47.80682,47.53313,47.26999,46.86775,46.39258,45.88667,45.35822,44.84609,44.32049,43.76124,43.26876,42.80832,42.31852,41.87496,41.40802,40.90052,40.38949,39.84361,39.32326,38.8392,38.31535,37.81538,37.37104,37.27272,36.24522,35.67475,35.36032
prt,Portugal,2.1605,1.71335,1.78851,2.0752,1.97132,1.5999,1.48142,2.25189,1.9969,2.2549,2.26819,1.828,1.5533,1.43706,1.45282,1.21254,1.06154,0.90515,0.85917,0.94255,0.60913,0.66043,0.66821,0.53269,0.50531,0.62885,0.46306,0.42054,0.36267,0.30967,0.43512,0.66319,0.51278
pry,Paraguay,9.66918,9.61745,9.53182,9.43002,9.26489,9.17393,9.05506,8.87693,9.35462,9.75073,10.18997,12.41699,10.02889,10.23999,9.46948,10.32453,8.17417,8.39584,8.81116,7.89975,7.40403,6.53942,6.73748,5.59928,7.98279,7.54783,7.50063,7.52155,7.06725,7.91129,7.60374,6.12757,5.98875
pse,Palestine,13.07247,12.88665,12.70886,12.60108,12.3743,12.27495,11.87661,11.11789,10.1545,9.57545,9.16408,10.2634,11.49229,11.20152,10.27086,11.38069,12.30817,9.74169,7.96532,7.13303,8.29015,8.6622,7.35594,6.84598,6.69174,5.3873,4.50785,4.32093,3.88756,4.09636,4.25341,3.72807,
qat,Qatar,0.01385,0.01413,0.01364,0.01386,0.01405,0.01394,0.01403,0.0135,0.01609,0.02011,0.02106,0.02282,0.0254,0.02692,0.02983,0.02897,0.03088,0.03556,0.03368,0.03919,0.04452,0.04843,0.05258,0.01363,0.00335,0.00225,0.00235,0.00217,0.00192,0.00194,0.00195,0.00187,0.00186
rou,Romania,15.14643,15.25918,15.21931,15.22274,14.57927,16.02521,18.05794,18.87601,20.34482,20.72391,20.36793,15.33845,16.0452,14.33233,13.89835,13.15363,12.56579,11.80327,11.99652,12.56806,12.30817,12.16732,11.77178,11.55286,9.567,8.48138,8.1654,7.91505,7.46681,7.21504,6.75128,6.52931,6.39324
rus,Russia,0.10331,0.09991,0.118,0.11731,0.15277,0.15097,0.07997,0.08552,0.17277,0.1301,0.05912,0.08235,0.11202,0.08725,0.1048,0.08394,0.11068,0.12638,0.32863,0.4248,0.29196,0.39697,0.37652,0.39311,0.36696,0.40435,0.37876,0.41441,0.35952,0.38106,0.34025,0.29786,0.25637
rwa,Rwanda,8.87231,8.80501,8.77346,8.80204,8.58859,8.57316,8.46496,8.30979,8.06139,7.76185,7.46327,7.11958,6.77658,6.47675,6.17377,5.86757,5.56659,5.28919,5.02761,4.79729,4.59577,4.38389,4.17503,4.00143,3.81765,3.65806,3.42012,3.52748,3.03561,3.3499,1.85412,2.30617,2.33342
sau,Saudi Arabia,0.33439,0.34726,0.2938,0.26096,0.23736,0.22228,0.19622,0.16427,0.157,0.15463,0.13399,0.12091,0.11086,0.10303,0.09741,0.08752,0.07914,0.0745,0.05726,0.05317,0.05021,0.04346,0.03706,0.03184,0.02409,0.02075,0.01846,0.03404,0.16802,0.05481,0.27865,0.25295,0.24632
sdn,Sudan,28.66884,28.43398,28.10704,27.88388,27.74328,27.65716,27.03258,26.39412,25.89418,25.35907,24.85955,24.37059,23.72338,23.03247,22.36308,21.51209,20.80016,19.71048,19.39214,19.07236,18.02525,17.73438,17.29057,16.82726,16.07313,15.14325,14.08746,13.19477,12.41133,12.13038,11.33436,10.48718,
sen,Senegal,36.80337,36.61912,36.41351,36.33432,36.08943,35.81294,35.45864,35.07045,34.50479,33.94092,33.34791,32.7654,32.23317,31.72771,31.14068,30.54641,29.96967,29.46057,28.93073,28.36115,27.69749,27.46007,27.00324,25.83075,23.9385,29.53225,21.13608,17.16585,13.71394,13.55316,13.1394,12.84356,12.49722
sgp,Singapore,1.07813,0.94628,0.89808,1.09015,1.17052,1.19771,1.06013,1.1112,1.15254,1.10682,1.02369,0.86416,0.81604,0.78421,0.72809,0.66787,0.79304,0.64791,0.61519,0.55018,0.74038,0.62725,0.52523,0.54197,0.38176,0.3807,0.38798,0.39561,0.39076,0.40532,0.42764,0.22765,0.24206
slb,Solomon Islands,64.29903,64.33405,64.32336,64.29344,64.2995,64.16851,64.04066,63.82192,63.61625,63.4379,63.11363,63.15695,63.07552,62.79445,62.24283,61.84536,61.34782,60.84535,60.31858,59.73373,59.10026,58.3241,57.48225,56.70006,55.82397,54.93166,53.94147,52.93142,51.81288,51.84746,50.7473,50.11564,49.26325
sle,Sierra Leone,12.08205,12.03619,11.96651,11.88028,11.79588,11.67367,11.54896,11.3753,11.17657,10.91918,10.66592,10.32983,9.99352,9.66712,9.30048,8.95857,8.62609,8.29225,8.00011,7.72452,7.47198,7.25152,7,6.64878,6.39917,6.27211,6.11704,5.95768,5.7924,5.79554,5.45498,5.2795,5.17738
slv,El Salvador,7.86879,7.97947,7.96819,8.03866,8.79521,9.89229,8.11699,8.06743,8.00848,7.94136,10.80944,9.02819,8.81909,7.87408,9.79107,9.50201,9.56563,8.2628,7.10683,6.98609,7.47159,7.74449,7.67241,7.36937,6.88581,7.1022,6.99059,5.93609,5.69919,5.44188,4.82879,4.31633,4.38988
som,Somalia,18.62139,18.46711,18.31118,18.25055,18.19874,18.1027,18.00549,17.8588,17.65397,17.39111,17.11708,16.80917,16.50094,16.18983,15.87322,15.53659,14.97732,14.69432,14.4057,14.1183,13.824,13.47416,13.11632,12.74353,12.34281,11.95789,11.56447,11.21605,10.89999,10.96344,10.36738,10.05227,9.90932
srb,Serbia,14.49819,14.33626,14.17484,14.00488,13.72286,13.56632,13.35935,13.00195,12.62814,12.1823,11.92796,11.67248,11.41117,10.83001,10.43996,9.90217,9.46476,9.01247,8.85264,8.09141,7.94997,7.54959,7.68549,8.2816,8.12584,8.04315,5.78395,5.56614,4.72697,4.59371,5.69027,6.24223,5.95458
ssd,South Sudan,51.2228,51.15016,51.05481,50.99505,50.92624,50.8432,50.55081,50.18258,49.81226,49.388,48.84154,48.23931,47.57032,46.83742,46.01696,45.03902,43.87438,42.55469,40.97822,39.62414,38.3634,37.43515,35.72318,33.55403,31.27135,29.43377,27.60118,25.52718,23.224,23.35173,22.3543,21.81763,20.67303
stp,Sao Tome and Principe,7.88613,7.90813,7.91839,7.91473,7.90489,7.8702,7.82742,7.76132,7.68046,7.58443,7.47669,7.34601,7.15202,6.96237,6.76508,6.55763,6.35344,6.06401,5.89186,5.65924,5.44129,5.19725,4.95843,4.719,4.49326,4.25499,4.01801,3.77604,3.54625,3.57615,3.35281,3.23664,3.09494
sur,Suriname,1.23143,1.22513,1.39475,0.77173,0.97396,1.96902,2.00465,1.1784,1.28348,1.40962,1.53931,1.69924,1.81966,1.9293,2.04402,2.15848,2.29289,2.41754,2.60772,2.79728,2.98252,3.18588,3.44392,3.7075,4.11889,4.47813,4.43059,4.45015,4.44306,4.63334,4.35673,4.21739,4.22714
svk,Slovak Republic,0.12857,0.11892,0.11476,0.10901,0.10713,0.13036,0.08611,0.10963,0.14338,0.13831,0.12488,0.12688,0.13029,0.1417,0.06791,0.167,0.40599,0.17703,0.15394,0.1331,0.06517,0.08052,0.09907,0.12387,0.15302,0.10806,0.10433,0.10095,0.09771,0.09742,0.0979,0.04394,0.04769
svn,Slovenia,3.74365,3.60512,3.19527,5.40539,4.64858,4.21758,6.61981,6.60752,5.76302,4.78224,5.16859,4.50881,4.0722,5.26309,4.78439,4.7503,4.58994,3.96926,5.20341,4.78316,4.12897,3.92745,4.6829,5.67526,3.92966,2.26919,2.69316,2.60446,1.61053,1.53515,1.71535,1.91377,1.87954
swe,Sweden,0.34122,0.38013,0.47931,0.50915,0.52927,0.54748,0.50577,0.51387,0.52112,0.46965,0.45381,0.46916,0.41388,0.44313,0.31689,0.27428,0.28407,0.25452,0.21386,0.25117,0.2061,0.23478,0.21658,0.21715,0.24565,0.25553,0.25348,0.1901,0.2496,0.28162,0.35883,0.48906,0.46935
swz,Eswatini,4.93505,4.93814,4.94535,4.94919,4.94745,4.93089,4.90999,4.8817,4.8365,4.78139,4.71694,4.64503,4.54258,4.43627,4.32308,4.18605,4.04683,3.89909,3.76027,3.61211,3.46514,3.31453,3.15424,3.00189,2.84689,2.69774,2.54565,2.40174,2.26233,2.34813,2.19461,2.11346,2.01333
syr,Syria,21.04556,20.82395,20.55064,20.23407,19.85032,19.25326,18.59481,17.79234,17.1394,16.57845,16.46933,14.92178,13.3156,11.666,10.1438,8.76715,8.89608,6.30104,4.22987,3.80172,3.15912,2.75675,2.664,2.59083,2.43495,2.28168,2.11379,1.92841,1.76297,1.79273,1.6771,1.62077,1.53523
tcd,Chad,29.57047,29.13551,28.63383,28.44122,28.21129,27.99056,27.6858,27.35016,26.94258,26.57762,26.23814,25.82272,25.43891,25.03888,24.13741,23.66344,23.14746,22.78535,22.21825,21.96509,21.75469,21.49251,20.936,20.63384,20.38969,20.0245,19.73058,19.41895,19.0517,18.99799,18.15766,17.7076,17.48137
tgo,Togo,31.53851,31.389,31.31407,31.00419,30.81333,30.51386,30.09215,29.40951,28.9955,28.61938,28.18367,27.85226,27.33493,26.81212,26.3779,25.91327,25.53226,25.07687,24.62614,24.12485,23.62392,22.94713,22.46311,22.02699,21.37505,20.81646,20.30831,19.86294,19.3103,18.6715,17.35465,15.82666,15.53327
tha,Thailand,37.83978,38.37177,34.31089,33.9941,31.23534,28.93668,30.33222,29.7685,27.11738,27.33617,24.69433,25.56811,24.60441,22.16003,21.56028,21.51935,21.03452,22.25385,20.38773,20.95349,23.55564,23.98063,20.37259,17.93198,17.0587,16.56775,16.46576,16.89684,16.34833,16.06863,16.50749,15.63264,15.52719
tjk,Tajikistan,18.60815,18.7205,18.86341,19.07615,19.31815,19.57018,19.71628,19.71179,19.685,19.47654,19.1814,18.79964,18.36903,17.88531,17.40672,16.93476,16.44585,17.65845,18.80444,18.26773,17.67375,17.07809,16.43781,15.82275,15.15927,14.51971,13.84483,13.17666,12.50285,12.44019,11.77481,11.42218,10.94943
tkm,Turkmenistan,6.76604,6.52718,6.47885,6.43173,6.3691,6.28015,6.35643,6.27361,6.26175,6.18178,5.88545,5.65414,5.43965,5.181,4.92817,4.66593,4.3067,3.8034,3.55126,3.3388,3.08211,2.89947,2.77671,2.66815,2.59985,2.5061,2.44244,2.37154,2.31465,2.33278,2.18272,2.10582,2.06143
tls,Timor-Leste,46.28521,46.25664,46.20742,46.10862,45.9803,45.82955,45.66075,45.41644,45.05914,44.67668,44.03484,43.81059,43.50433,43.23504,42.89404,42.74464,42.39007,41.93643,41.20437,40.43973,39.84394,39.15131,38.48363,37.59711,36.88213,36.09574,35.19203,34.46487,33.9201,33.81404,32.70419,32.09665,31.09699
ton,Tonga,8.97478,9.00736,9.01578,8.95789,8.93116,8.88521,8.8195,8.75865,8.67959,8.57312,8.42741,8.25119,8.07581,7.89634,7.70071,7.45393,7.27859,7.04327,6.84498,6.64576,6.40344,6.15223,5.88475,5.61339,5.35665,5.07955,4.80731,4.53228,4.26763,4.25659,3.9916,3.85024,3.68775
tto,Trinidad and Tobago,3.47169,3.63196,3.80467,3.77311,3.28803,2.3027,2.27381,1.92137,1.81662,1.44373,1.07913,1.01925,0.96237,0.89841,0.87899,0.83005,0.7795,0.77676,0.72236,0.66627,0.72749,0.50367,0.46212,0.40103,0.30984,0.4343,0.42501,0.42322,0.41072,0.41556,0.50349,0.44743,0.45658
tun,Tunisia,1.73416,1.68498,1.64941,1.57096,1.81221,2.07049,2.35852,2.67609,3.0186,3.39749,3.82908,4.36121,4.96867,5.61118,6.33723,6.92071,5.48367,4.4588,4.59219,5.8412,4.29211,4.34116,3.77689,4.14894,2.61157,2.23987,2.79233,2.66466,2.52475,2.65599,2.50733,2.41735,2.32002
tur,Turkey,24.56363,24.34124,24.08376,23.70721,23.44242,23.12627,22.79411,22.56129,22.44682,21.5919,22.60142,20.86191,19.56803,17.15202,15.04912,13.13471,12.67824,12.67127,13.49133,13.63339,13.68576,13.15803,12.60138,12.1487,11.65972,11.22687,11.11642,10.4691,10.29584,9.21357,9.33583,8.50456,7.76917
tza,Tanzania,46.4358,46.2832,46.13446,45.88263,45.69779,45.39608,44.94254,44.51396,44.0307,43.45768,42.88328,42.34361,41.81833,41.20109,40.50966,39.83081,38.97305,38.52891,37.83928,36.90678,37.45326,36.79285,36.18567,35.49859,34.60043,33.74114,32.94543,32.12238,31.30704,30.96208,29.90239,29.29379,28.94619
uga,Uganda,27.75272,27.54567,27.22611,26.9946,26.61788,26.18365,25.76806,25.28712,24.76666,24.20878,23.59767,22.95831,22.36218,21.75476,21.19828,20.53739,19.9096,19.32618,18.50654,17.6764,16.77184,16.38805,13.49902,10.35155,8.22524,6.3983,4.95247,5.45148,5.9653,6.67353,7.06257,6.77903,6.69141
ukr,Ukraine,4.35212,4.36624,4.37774,4.42135,4.46921,4.51284,4.53954,4.55042,4.54843,4.50685,4.42107,4.32197,4.20489,4.05948,3.9287,3.78582,3.6297,3.47628,3.37305,3.26788,3.14791,3.01369,2.87888,2.75908,2.65819,2.54407,2.41749,2.28349,2.14982,2.1031,1.95758,,
ury,Uruguay,1.81859,1.82489,1.71312,1.67949,1.63785,1.5851,1.53802,1.49428,1.45516,1.44397,1.3712,1.49937,1.35234,1.55581,1.31354,2.02198,1.77343,1.57474,1.71815,1.28303,1.28717,1.23115,1.1339,0.95095,0.87182,0.84198,0.77427,0.78141,0.78347,0.89539,0.85323,0.73078,1.09909
usa,USA,0.29222,0.29116,0.26942,0.14622,0.12427,0.1448,0.13248,0.10727,0.10079,0.10291,0.09845,0.0884,0.09175,0.08348,0.0864,0.07273,0.08975,0.08359,0.06491,0.08388,0.07619,0.0774,0.07,0.05891,0.06709,0.05836,0.05036,0.06205,0.05066,0.05625,0.07029,0.05745,0.0532
uzb,Uzbekistan,6.54739,6.58833,6.58691,6.61971,6.63093,6.62645,6.61136,6.53717,6.46445,6.37974,6.25378,6.1214,5.98332,5.82716,5.65895,5.47023,5.25959,5.03706,4.81569,4.59266,4.39271,4.19047,3.98599,3.78877,3.58546,3.38576,3.19623,3.01156,2.82338,2.81779,2.63807,2.54512,2.42444
vct,St. Vincent and the Grenadines,2.29247,2.26847,2.26453,2.26191,2.20033,2.16757,2.14515,2.08204,2.02964,1.95523,1.92122,1.81518,1.74931,1.64912,1.57148,1.50684,1.43266,1.36897,1.35528,1.34972,1.31766,1.28287,1.24962,1.22401,1.21397,1.17344,1.13013,1.07975,1.05142,1.09519,1.03176,1.00228,0.98021
ven,Venezuela,1.58062,1.53172,1.48345,1.52362,1.22743,1.33882,0.80874,1.39527,2.11482,1.71448,2.34354,2.60765,2.71854,1.95721,2.39434,1.74726,1.15986,1.29938,1.13914,0.94458,1.08031,1.13186,1.01721,0.93579,0.83972,0.77947,0.83708,0.90112,1.02082,1.13877,1.06465,1.02612,1.04183
vnm,Vietnam,46.60048,46.58945,46.18456,45.80188,45.42855,45.98057,39.64339,37.85309,38.61407,37.52977,37.75029,38.22246,36.15892,32.71451,29.35808,25.94889,22.52241,19.61309,16.88702,19.4173,18.47588,17.46628,17.1695,21.42136,17.17408,16.05434,15.59348,14.93446,13.91772,13.93021,13.27517,12.89844,12.3904
vut,Vanuatu,3.96758,3.97512,3.98834,3.98297,3.98242,3.97331,3.955,3.92229,3.88968,3.844,3.7982,3.74385,3.70027,3.75993,3.87899,3.43137,4.79949,6.61596,8.99252,4.10857,3.70735,3.34239,3.00801,2.69859,2.40758,2.14335,1.90014,1.67248,1.46536,1.45294,1.34824,1.29259,1.23467
wsm,Samoa,19.30624,19.33838,19.34622,19.38128,19.32954,19.26046,19.17558,19.05668,18.91559,18.75974,18.51204,18.21799,17.87465,17.53061,17.1211,16.66388,16.29853,15.83587,15.34991,14.83223,14.29746,13.81237,13.34243,12.85625,12.35815,11.79316,11.21763,10.65077,10.08488,10.0428,9.42054,9.09207,8.76021
yem,Yemen,17.61962,17.43582,17.22675,17.01759,16.84499,16.68793,16.41373,15.92369,15.68423,15.42658,14.928,14.5125,14.1443,13.81957,13.51053,13.15193,12.81606,12.58709,12.22651,12.01395,11.90093,11.73527,11.59275,11.43503,11.30141,11.51767,11.65383,11.71213,11.67362,11.64601,11.02803,10.71248,10.58055
zaf,South Africa,2.35371,2.34208,2.3333,2.30291,2.26623,2.22336,2.18298,2.13031,2.04241,1.91853,1.99045,1.55746,1.28707,1.20784,1.06782,1.1106,0.90951,0.85658,0.85757,0.85413,0.75775,0.65977,0.63589,0.55544,0.56308,0.48743,0.53632,0.52279,0.55544,0.69057,0.75791,0.65776,0.59157
zmb,Zambia,10.72718,10.76748,10.77919,10.7288,10.71747,10.73073,10.68699,10.624,10.54127,10.55863,10.45706,10.35608,10.20451,10.04971,9.8521,9.65426,9.41402,9.12626,8.67352,8.24263,8.04154,7.71427,7.15483,6.74973,6.20447,5.75167,5.44914,6.42969,2.89327,2.63156,3.49305,3.17247,2.95594
zwe,Zimbabwe,1.28696,1.27367,1.25636,1.23581,1.21341,1.18663,1.15565,1.12567,1.10149,1.07872,1.06087,1.03938,1.02477,1.02482,1.03994,1.07347,1.03532,1.0125,0.99614,0.97574,0.90061,1.05637,1.24333,1.46913,1.6341,1.83002,2.09711,2.34436,2.64163,1.61302,0.9569,0.43005,0.44726
